Download Date,Download Location,y
3.368873496,6.174325949,0
-3.091484483,0.052051621,0
2.240575771,1.259281849,0
6.80948566,5.390838765,0
-3.557147484,-0.667528585,0
-7.111251568,12.9074306,0
3.016178992,13.46912894,0
-2.516765843,5.341175098,0
-0.205620174,2.216217331,0
-6.436686218,7.336042024,0
6.134467797,4.953503351,0
-0.856734947,3.805739991,0
3.54088586,-0.185710323,0
-0.23162328,8.83219569,0
4.46621934,-0.8612405,0
-2.521700944,0.017197779,0
4.175815924,4.208146368,0
2.057222812,-3.141373552,0
-6.329133184,1.741388238,0
2.84471984,0.987850573,0
2.571243332,0.108910165,0
-3.068241251,14.68826748,0
1.205253724,6.69622525,0
-3.850561243,5.334167974,0
1.373182096,0.72004173,0
-3.038790219,10.5512678,0
4.147640002,4.268842938,0
3.685369952,3.357725192,0
1.414071473,2.661568914,0
-1.550245723,2.063120787,0
-0.415564099,2.923284107,0
6.498897662,8.710946074,0
0.426950119,8.330343124,0
-6.998942788,4.023093055,0
8.669356695,-2.94929476,0
-3.535984656,1.212837832,0
-10.59824845,3.477435585,0
0.964192556,2.020868836,0
2.667478241,-7.101203616,0
0.531271831,10.01813148,0
-4.743292031,4.339968762,0
-1.746834665,8.063502454,0
3.433202468,10.55928087,0
-7.153192051,5.690652979,1
-2.591766262,2.630282301,0
-2.270329982,1.002231999,0
-8.022353682,5.974228471,0
-7.843826789,8.785684507,0
-3.271645926,2.486218096,0
-0.235819352,5.718827096,0
-6.238519151,2.370229654,0
-2.592408765,3.897760506,0
1.703538835,16.55087472,0
2.606846204,2.34134332,0
-7.198122417,4.317898279,0
-1.355808927,5.462113644,0
-3.304817653,11.14201719,0
0.912497897,4.320235543,0
4.382721737,9.984998883,0
-5.548854039,9.985695408,0
-0.279046136,3.171407414,0
-7.586833761,-13.3497835,1
7.358385001,2.143865002,0
-4.0553454,6.157325663,0
2.996718488,9.155533945,0
5.284337076,1.099768653,0
1.712420618,0.794530342,0
3.979196819,4.657956064,0
-6.904898632,5.989784345,0
-5.919710705,-5.363378059,1
-8.230565069,3.197480542,0
-1.017674955,13.20856579,0
-0.098366461,3.439881666,0
-5.55251572,5.170745386,1
-1.29830041,9.455426544,0
-4.478503579,4.854921905,0
1.430367764,3.485608241,0
0.109792228,3.471714786,0
-0.948303043,6.974017269,0
-6.419870409,1.815762107,0
0.176599163,10.57098583,0
-4.831583457,1.780972899,0
-3.903250069,1.044249675,0
-16.92838181,6.805751725,0
-4.894143347,8.913924327,0
1.968192684,2.785468771,0
3.265198453,9.762752008,0
-2.191860514,-9.548492165,0
-2.576560893,9.911490882,0
0.357898303,7.374382485,0
4.439811989,-1.262470308,0
-3.940147682,-0.492961389,0
-5.498578636,2.58379962,0
-7.638867458,16.9363913,0
-8.398384612,11.76018915,0
-5.690450966,4.651798331,0
1.760446735,2.639439955,0
0.113450355,3.344623441,0
7.064498915,0.600455364,0
2.266574692,1.082151034,0
0.470040977,4.651891855,0
3.565412142,7.449063361,0
-0.810213629,-1.413549987,0
-5.810419383,0.00360187,0
-7.809850584,7.159177349,0
-5.77189585,8.015046329,0
5.239231052,7.418744375,0
1.449457616,1.407467213,0
-14.9801896,2.274346781,0
-4.179429652,4.496269327,0
2.395198458,9.628700342,0
-4.504269998,1.81271456,1
-6.813550045,3.04679587,0
-8.781228282,10.87740144,0
6.626063284,11.49485993,0
-3.663950865,8.526517961,0
-6.045967501,0.067553754,0
-12.15111564,-6.94319126,1
3.112918427,4.885223724,0
1.648845476,9.33825077,0
-1.843648189,4.968332313,0
1.803311832,2.013128087,0
-0.277063382,0.740131849,0
-3.210143774,-7.767698952,0
0.565923646,4.8970511,0
-8.955947896,-7.595098975,1
-10.03053894,8.531638991,0
-5.437873731,13.66367934,0
-5.395351375,12.86876287,0
-5.809614834,-0.691109378,0
1.613340857,4.150547631,0
-6.406630591,-7.684217101,1
-5.613559675,10.52510093,0
-0.859374559,8.787334474,0
-2.186283468,7.557468222,0
3.391075981,9.006579535,0
0.172100167,-0.816457041,0
0.157179687,-0.492111088,0
2.384661895,13.35526328,0
-2.261882765,-1.759113808,0
2.599388282,12.57950238,0
-8.135849332,4.778092637,0
1.290637415,1.009570954,0
-8.319318239,-4.396952933,0
-10.01223976,-4.256500059,1
1.273532687,10.28238331,0
-2.732829117,9.512730499,0
-4.592247539,4.668610052,1
-2.425740715,-7.756052694,0
-4.388430746,3.412300554,0
-8.011863788,5.821467538,0
-1.44121494,3.274918656,0
-8.688335109,-6.888493573,1
-4.271342232,2.56021036,0
-1.573736274,2.260778478,0
-3.633008311,-1.452577027,0
1.740789293,2.807481874,0
-2.264006458,3.103686916,0
-14.23418303,8.479614944,0
