GEO_Score,PROD_Score,y
19.997055935389124,0.1022304779504335,0
7.076726004150572,-3.8207712219437155,0
-17.70726692314536,-3.4305172312955503,1
13.190588329517333,-7.243853023384062,0
3.9366965339108373,-4.589523598755846,0
2.0583308187714753,-7.922100903499381,0
2.795545951583188,-6.840720903895933,0
11.85338341921895,-7.649238586271563,0
9.131793700857472,-3.6834412583804363,0
8.414793611588811,-0.06376245589511154,0
-4.577957087417284,-4.972349991795421,0
10.247836761849534,-13.87766557544915,0
5.6187134101266745,-16.91047930812439,0
5.812923594956515,-13.52123545530986,0
7.109195986883386,-14.609227164832205,0
-2.008357250587567,-6.520926707558639,0
6.757353048582892,-12.71384016752287,0
-10.287205241629973,-12.006940785684964,1
13.367875384442979,-1.2335621634636782,0
7.915170088876068,3.259925760679182,0
12.407264399111288,-5.819946148482332,0
5.208475482517002,-1.140070736824078,0
0.8326839676098867,-4.51706153189596,0
9.566844696779667,-6.737816010696097,0
4.484197744995015,-7.128601126373569,0
5.132095411557695,4.789791027838803,0
12.166395419307399,-6.783787110732139,0
8.663076235708994,-6.364337462924087,0
-3.2871785234783903,-6.443511375754358,0
11.18423508113327,-1.8889611080888642,0
4.956732443479435,-13.022371690171724,0
5.828034026618417,1.1668762584046783,0
6.720249349269243,0.6499873246106738,0
5.347863791663762,-6.902340283364062,0
-5.425975145170334,-11.199878342664107,0
8.695573015654809,-13.750092600010039,0
-0.9132991534393868,-10.894219368461307,0
0.8578493217666274,-12.043727382854982,0
4.550492400364522,-12.287674973085391,0
0.7505154730449632,-11.10893666664186,0
6.1616724193159165,1.5789910105848923,0
3.6462366465483576,-5.953701136980851,0
3.8678097891149426,1.8338210477977386,0
7.811410718331463,-18.64048263051022,0
-1.0239300521859906,-3.8076980681868204,0
2.543066880784073,-0.29320883765057815,0
6.019827015281509,0.01420616526710372,0
20.19951181236633,-12.98302575234554,0
11.250032241769587,-10.487204548121117,0
7.568983676532232,-8.36055715952009,0
7.724478054019169,-4.3610316289704505,0
4.657092223554465,-11.230874624825624,0
8.112674083363334,-8.870755055949296,0
-17.866087170616254,-2.0286238552428406,1
7.315083751501723,-5.524315098143443,0
4.800082365774914,-0.33205492396337544,0
3.0633091565776014,-7.673684986776661,0
1.7951225175410475,1.134705659074874,0
13.011863296059655,-0.6429347976229822,0
9.708037323028677,-3.4421041293322796,0
10.685629889931926,3.5265525245805014,0
2.628382245978827,-7.068620710035083,0
5.69467478426544,-0.06450813580732628,0
9.373654164840564,-4.99134921310179,0
6.411337646140822,-10.550566622211779,0
0.9291423217462604,-5.669517384691023,0
4.791637022603358,-1.0271054862069517,0
7.382788190916287,-1.9127167176249777,0
14.917356992395497,-3.930138563637352,0
4.3762857461182545,-3.4292705281326272,0
14.692070093998245,-13.900907471029264,0
8.519698054804097,-16.56817091737564,0
5.565827609094149,1.040705667799032,0
1.542558393090605,-13.774912827486045,0
-6.6773890258211175,-6.682447840031932,0
13.327870536927403,-7.398228396738228,0
-6.080486216522891,-3.504829222487057,1
3.565601425972492,-5.4075928204290555,0
1.953085120431174,-10.304390474652486,0
11.311469370220896,-8.836598800406124,0
11.290974464126162,-6.411702425766957,0
7.00169763908028,-3.021712325019252,0
4.250721317887397,-7.954864163796314,0
12.088658701677954,0.353042552303342,0
10.58327511377843,-9.212315557370358,0
9.610236548404133,-9.731587141391476,0
-3.1446169168297846,-7.337930261106947,0
3.9701401701729986,-5.808765882603196,0
8.721366834906423,-15.714647305181067,0
10.132495978365487,-10.895626461729128,0
5.882437340197615,-18.100246669789552,0
5.598804830072104,-5.545172978756292,0
10.006314557140257,-5.5773954265931724,0
7.865915523387726,-4.774081231373672,0
3.7502073476995665,-8.693899009863982,0
6.172765708957876,-5.749701235571088,0
18.910945678992565,-2.373818360267534,0
8.007601675388456,-5.889269254470165,0
11.653155447061977,0.9313367899756075,0
4.045402517142601,-10.250232056419698,0
15.005119984548584,-3.927946234257841,0
0.4178822988261013,-2.719476231584765,0
3.555702050191856,-5.427701695639482,0
11.623773169601732,-6.685289023667274,0
9.780538040240423,-5.670794074368382,0
8.655621513352854,-11.986383959350448,0
12.845356401144414,-9.415922836068162,0
2.923645266507667,-2.2180232734291616,0
6.726192727844244,-7.232585960697599,0
-9.147814378718806,-1.8010074051159142,1
9.85702311325713,-3.8167520040727188,0
6.140909669316869,-0.4371325600808884,0
10.613297179489194,-7.11451108322211,0
16.334404334651094,-9.347873571063241,0
3.178727376645996,-9.776224882405439,0
